HTSUS,Description
8483.50.9040,Official USTR Exemption
8607.21.1000,Official USTR Exemption
9030.90.4600,Official USTR Exemption
8414.30.8030,"Compressors, other than screw type, used in air conditioning equipment in motor vehicles, each valued over $88 but not over $92 per unit"
8414.30.8060,"Rotary compressors, each exceeding 746 W but not exceeding 2,238 W, with a cooling capacity ranging from 2.3 kW to 5.5 kW"
8419.90.3000,"Heat exchanger plates, cores, finned tubes, cones, shells, bonnets, flanges and baffles"
8420.99.9000,"Chemically etched dies of steel, steel-rule cutting dies, movable magnetic dies, embossing folders and plastic embossing diffusers, of a kind used in manually- powered roller machines for etching or stenciling a single sheet of cardstock, paper, leather, flexible magnet, plastics, metallic foil, vellum, felt or fabric, such sheets measuring not more than 50.8 cm in width or length"
8421.21.0000,"Machinery for filtering water, submersible, powered by batteries, manually operated, such machinery designed for use in pools, basins, aquariums, spas or similar contained bodies of water"
8431.20.0000,"Air purification equipment, electrically powered, weighing less than 36 kg (described in statistical reporting number 8421.39.8015 prior to January 27, 2022; described in statistical reporting number 8421.39.0115 effective January 27, 2022) 14) Disposable plastic filters of a kind suitable for filtering and dehumidifying a patient's breath in a medical device such as a gas analyzer (described in statistical reporting number 8421.39.8090 prior to January 27, 2022; described in statistical reporting number 8421.39.0190 effective January 27, 2022) 15) Filter housings, covers, or couplings, the foregoing of steel and comprising parts of machinery or apparatus for filtering liquids (described in statistical reporting number 8421.99.0040 prior to January 27, 2022; described in statistical reporting number 8421.99.0140 effective January 27, 2022) 16) Counterweight castings of iron or steel designed for use on fork lift and other works trucks"
8436.80.0090,Animal feeding machinery
8436.99.0090,Parts of animal feeding machinery
8481.90.9020,"Ball type angle cock valve bodies, of cast iron, for oleohydraulic or pneumatic transmissions"
8481.90.9040,"Angle cock handle assemblies, of iron and steel, each measuring 11.43 cm by 21.59 cm by 5.08 cm and weighing 0.748 kg"
8501.10.4020,"Electric motors, AC, permanent split capacitor type, not exceeding 16 W"
8501.10.4060,"DC electric motors, of an output of less than 18.65 W, other than brushless, measuring less than 38 mm in diameter"
8501.31.2000,"DC motors, of an output exceeding 37.5 W but not exceeding 74.6 W, valued over $2 but not over $30 each"
8501.51.4040,"AC motors, multi-phase, of rolled steel frame construction"
8501.53.8040,"AC motors, multi-phase, of an output of 186.5 kW or more but not exceeding 373 kW, having a cast iron frame construction"
8504.90.7500,"Dual layer printed circuit board assemblies, each valued over $30 but not over $35"
8536.90.4000,"Ring terminals, for a voltage not exceeding 1,000 V"
9015.80.8080,"Weather station sets, each consisting of a monitoring display and outdoor weather sensors, having a transmission range of not over 140 m and valued not over $50 per set"
9018.11.9000,Disposable electrocardiograph (ECG) electrodes
9018.12.0000,"Ultrasonic scanning apparatus, each having dimensions not exceeding 122 cm by 77 cm by 127 cm, whether or not presented with transducer"
9018.19.9530,Blood pressure monitors suitable for use by medical professionals
9018.19.9550,Digital peak flow meters suitable for use by medical professionals
9018.19.9560,"Disposable surface electrodes for Intra-operative neuromonitoring (“IONM”) systems, each composed of a surface electrode pad, an insulated wire, and a standard DIN 42802 connector"
9018.90.3000,"Anesthetic instruments and appliances suitable for use in medical or surgical sciences, and parts and accessories of the foregoing"
9018.90.6000,Electrosurgical cautery pencils with electrical connectors
9022.12.0000,Combined positron emission tomography/computed tomography (PET/CT) scanners which utilize multiple PET gantries (frames) on a common base
9022.14.0000,"Radiation therapy systems, each encased by steel-based structural shell with gantry cover comprising three pairs of plastics-based panels"
9022.90.4000,X-ray tube housings and parts thereof
9022.90.6000,Multi-leaf collimators of radiotherapy systems based on the use of X-ray
9032.10.0030,"Thermostats designed for air conditioning or heating systems, not designed to connect to the internet, the foregoing designed for wall mounting"
3906.90.5000,"and 83 Fed. Reg. 47326 (September 18, 2018). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.69, the additional duties provided for in heading 9903.88.02 shall not apply to the following particular products, which are provided for in the enumerated statistical reporting numbers: 1) 9025.19.8010 2) 9025.19.8020 3) 9025.19.8085 4) Acrylic acid-2-acrylamido-2-methylpropanesulfonic acid-acrylic ester (AA/AMPS/HPA) terpolymers, presented in dry form"
3919.10.2055,Rolls of polyethylene film coated with a solvent acrylic adhesive
9025.19.8010,Official USTR Exemption
9025.19.8020,Official USTR Exemption
9025.19.8085,Official USTR Exemption
3920.62.0090,"Films coated on one or both sides with polyvinylidene chloride (PVdC) or polyvinyl alcohol (PVOH), whether or not having a primer layer between the base and coating; any of the foregoing having a total thickness greater than 0.01 mm but not greater than 0.03 mm"
8407.90.9010,Gas (natural or liquid propane (LP)) engines each having a displacement of more than 2 liters but not more than 2.5 liters
8424.89.9000,"Dispensers of hand-cleaning or hand-sanitizing solutions, whether employing a manual pump or a proximity-detecting battery-operated pump, each article weighing not more than 3 kg"
8501.10.6080,"Electric motors, with an output of 18.65 W or more but not exceeding 37.5 W, with attached cables, designed for use in adjusting motor vehicle seats"
